ts_utc,ts_local,date_local,time_local,ride_id,ride_name,land,is_open,wait_time
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3231,Air Jumbo,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,17425,Barrels O’ Fun,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3270,Buccaneer,Family Rides,false,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3237,Carousel,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3244,Enchanted Teacups,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3245,Fender Benders,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,17426,Flying Scooters,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,15604,Giant Wheel,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3249,Houdini’s Great Escape,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,17427,Hypno Twister,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3250,Jolly Roger,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,15829,Roaring Rapids,Family Rides,false,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,15727,Scrambler,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3268,Tango,Family Rides,false,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,17428,Wave Swinger,Family Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3232,Air Safari,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,10461,Barnstormer,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3275,Bugaboo,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3240,Daffy Duck Hot Air Balloons,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3283,Saw Mill Log Flume,Kids' Rides,true,10
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3281,Sky Zooma,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,15789,Storm Chaser,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3267,Super Round Up,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,15594,Tree Top Hopper,Kids' Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3233,BATMAN™ The Ride,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3243,El Toro,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,8539,Jersey Devil Coaster,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,5
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,10533,Medusa,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3253,Nitro,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3261,Runaway Train,Thrill Rides,false,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3262,Skull Mountain,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3263,SkyScreamer,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3282,Slingshot,Thrill Rides,false,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,20
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3288,THE JOKER™,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-09-01T17:35:00Z,2026-09-01T13:35:00-04:00,2026-09-01,13:35,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3231,Air Jumbo,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,17425,Barrels O’ Fun,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3270,Buccaneer,Family Rides,false,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3237,Carousel,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3244,Enchanted Teacups,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3245,Fender Benders,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,17426,Flying Scooters,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,15604,Giant Wheel,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3249,Houdini’s Great Escape,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,17427,Hypno Twister,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3250,Jolly Roger,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,15829,Roaring Rapids,Family Rides,false,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,15727,Scrambler,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3268,Tango,Family Rides,false,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,17428,Wave Swinger,Family Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3232,Air Safari,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,10461,Barnstormer,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3275,Bugaboo,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3240,Daffy Duck Hot Air Balloons,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3283,Saw Mill Log Flume,Kids' Rides,true,10
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3281,Sky Zooma,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,15789,Storm Chaser,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3267,Super Round Up,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,15594,Tree Top Hopper,Kids' Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3233,BATMAN™ The Ride,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3243,El Toro,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,8539,Jersey Devil Coaster,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,5
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,10533,Medusa,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3253,Nitro,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3261,Runaway Train,Thrill Rides,false,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3262,Skull Mountain,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3263,SkyScreamer,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3282,Slingshot,Thrill Rides,false,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,20
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3288,THE JOKER™,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-09-01T17:40:00Z,2026-09-01T13:40:00-04:00,2026-09-01,13:40,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3231,Air Jumbo,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,17425,Barrels O’ Fun,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3270,Buccaneer,Family Rides,false,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3237,Carousel,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3244,Enchanted Teacups,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3245,Fender Benders,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,17426,Flying Scooters,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,15604,Giant Wheel,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3249,Houdini’s Great Escape,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,17427,Hypno Twister,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3250,Jolly Roger,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,15829,Roaring Rapids,Family Rides,false,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,15727,Scrambler,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3268,Tango,Family Rides,false,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,17428,Wave Swinger,Family Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3232,Air Safari,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,10461,Barnstormer,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3275,Bugaboo,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3240,Daffy Duck Hot Air Balloons,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3283,Saw Mill Log Flume,Kids' Rides,true,10
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3281,Sky Zooma,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,15789,Storm Chaser,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3267,Super Round Up,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,15594,Tree Top Hopper,Kids' Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3233,BATMAN™ The Ride,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3243,El Toro,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,8539,Jersey Devil Coaster,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,5
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,10533,Medusa,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3253,Nitro,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3261,Runaway Train,Thrill Rides,false,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3262,Skull Mountain,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3263,SkyScreamer,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3282,Slingshot,Thrill Rides,false,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,20
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3288,THE JOKER™,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-09-01T17:45:00Z,2026-09-01T13:45:00-04:00,2026-09-01,13:45,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3231,Air Jumbo,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,17425,Barrels O’ Fun,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3270,Buccaneer,Family Rides,false,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3237,Carousel,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3244,Enchanted Teacups,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3245,Fender Benders,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,17426,Flying Scooters,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,15604,Giant Wheel,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3249,Houdini’s Great Escape,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,17427,Hypno Twister,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3250,Jolly Roger,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,15829,Roaring Rapids,Family Rides,false,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,15727,Scrambler,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3268,Tango,Family Rides,false,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,17428,Wave Swinger,Family Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3232,Air Safari,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,10461,Barnstormer,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3275,Bugaboo,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3240,Daffy Duck Hot Air Balloons,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3283,Saw Mill Log Flume,Kids' Rides,true,10
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3281,Sky Zooma,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,15789,Storm Chaser,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3267,Super Round Up,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,15594,Tree Top Hopper,Kids' Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3233,BATMAN™ The Ride,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3243,El Toro,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,8539,Jersey Devil Coaster,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,5
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,10533,Medusa,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3253,Nitro,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3261,Runaway Train,Thrill Rides,false,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3262,Skull Mountain,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3263,SkyScreamer,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3282,Slingshot,Thrill Rides,false,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,20
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3288,THE JOKER™,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-09-01T17:50:00Z,2026-09-01T13:50:00-04:00,2026-09-01,13:50,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,3231,Air Jumbo,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,17425,Barrels O’ Fun,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,3270,Buccaneer,Family Rides,false,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,3237,Carousel,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,3244,Enchanted Teacups,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,3245,Fender Benders,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,17426,Flying Scooters,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,15604,Giant Wheel,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,3249,Houdini’s Great Escape,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,17427,Hypno Twister,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,3250,Jolly Roger,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,15829,Roaring Rapids,Family Rides,false,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,15727,Scrambler,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,3268,Tango,Family Rides,false,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,17428,Wave Swinger,Family Rides,true,0
2026-09-01T17:55:00Z,2026-09-01T13:55:00-04:00,2026-09-01,13:55,3232,Air Safari,Kids' Rides,true,0
